HJY Multigroup Import
Application Version:	3.5.1.20
SystemConfiguration::	FL3-11_1602C-0213-FL
Experiment Time Stamp:	10/6/2025 10:52 AM
Export Time Stamp:	10/6/2025 4:12 PM
Experiment Comment:	None

Integration Time:	1
Time Sequence Interval Points:	301
Time Sequence Experiment Duration:	10:00:00	36000000 (ms)
Repetition Time Sequence Enabled:	False
Repetition Time Sequence Count:	2
Repetition Time Sequence Delay:	0 seconds
Time Sequence Interval Total Points:	301
Time Sequence Experiment Duration Total:	10:00:00	36000000 (ms)

Mono Count:	2
Mono Description:	Excitation 1 (Mono1)	Emission 1 (Mono2)
Mono Slit Width:		5	5
Mono Grating Index:		0	0
Mono Grating Value:		1200	1200

Mono Wavelength Group Count:	3
Mono Wavelength Group Description:	Group 1:(Excitation 1:596 Emission 1:615)	Group 2:(Excitation 1:549 Emission 1:565)	Group 3:(Excitation 1:495 Emission 1:520)

Detector Count:	3
Detector Description:	S1 (SCD1)	R (SCD2)	S1/R (SCD1/SCD2)
Detector High Voltage:	950	None	None

Accessory Sequential Type:	Temperature Controller
Accessory Sequential Description:	Temperature Control (TC1)
Accessory Sequential Scan Position Count:	1
Accessory Sequential Scan Positions:		37

Accessory Interleave Type:	Sample Changer
Accessory Interleave Description:	Sample Changer - 4 Position (SCH1)
Accessory Interleave Scan Position Count:	3
Accessory Interleave Scan Positions:	1	2	3

Axis	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y
Sequential: Temperature Controller	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)
Interleave: Sample Changer	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)
Detector	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)
WL Group	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3
Units	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS
1	0	132587	5787	1292788	11590	3302913	0	0.81966	5787	0.97859	11590	1.04833	0	161758.534026304	5787	1321072.15483502	11590	3150642.45037345	16551	138753	22339	1345411	28142	3457982	16551	0.81962	22339	0.97725	28142	1.04788	16551	169289.426807545	22339	1376731.64492197	28142	3299979.00522961	33118	128889	38890	1335781	44694	3313395	33118	0.81979	38890	0.97892	44694	1.04777	33118	157221.971480501	38890	1364545.62170555	44694	3162330.47329089
2	120011	131845	125814	1100721	131617	3192403	120011	0.82123	125814	0.97964	131617	1.04909	120011	160545.76671578	125814	1123597.44395901	131617	3043021.09447235	136578	138330	142365	1159558	148169	3357457	136578	0.82138	142365	0.98087	148169	1.05013	136578	168411.697387324	142365	1182172.96889496	148169	3197182.25362574	153145	129064	158933	1145080	164751	3213521	153145	0.82141	158933	0.98079	164751	1.04982	153145	157124.943694379	158933	1167507.82532448	164751	3061020.93692252
3	240022	133214	245809	1070563	251612	3171725	240022	0.82295	245809	0.98192	251612	1.0517	240022	161873.746886202	245809	1090275.17516702	251612	3015807.73984977	256573	139874	262361	1126021	268148	3331706	256573	0.82279	262361	0.98165	268148	1.05138	256573	169999.635386915	262361	1147069.729537	268148	3168888.50843653	273125	128976	278912	1106552	284716	3183132	273125	0.82264	278912	0.98234	284716	1.05151	273125	156783.039968881	278912	1126445.01903618	284716	3027200.88254035
4	360033	132076	365820	1057547	371623	3159635	360033	0.82321	365820	0.98326	371623	1.05229	360033	160440.227888388	365820	1075551.73606167	371623	3002627.60265706	376584	140459	382372	1121883	388175	3330354	376584	0.82429	382372	0.98311	388175	1.0526	376584	170399.980589356	382372	1141157.14416495	388175	3163931.21793654	393151	129687	398923	1099433	404727	3174390	393151	0.82379	398923	0.98302	404727	1.05339	393151	157427.256946552	398923	1118423.83674798	404727	3013499.27377325
5	480044	133719	485831	1058892	491634	3160274	480044	0.82512	485831	0.98351	491634	1.05371	480044	162060.063990692	485831	1076645.89073827	491634	2999187.63227074	496611	140360	502414	1119206	508217	3325067	496611	0.82463	502414	0.98481	508217	1.05387	496611	170209.6697913	502414	1136468.96355642	508217	3155101.67288185	513194	129736	518981	1096202	524769	3177225	513194	0.82474	518981	0.98451	524769	1.0543	513194	157305.332589665	518981	1113449.33012361	524769	3013587.21426539
