HJY Multigroup Import
Application Version:	3.5.1.20
SystemConfiguration::	FL3-11_1602C-0213-FL
Experiment Time Stamp:	9/19/2025 10:23 AM
Export Time Stamp:	9/19/2025 3:02 PM
Experiment Comment:	None

Integration Time:	1
Time Sequence Interval Points:	301
Time Sequence Experiment Duration:	10:00:00	36000000 (ms)
Repetition Time Sequence Enabled:	False
Repetition Time Sequence Count:	2
Repetition Time Sequence Delay:	0 seconds
Time Sequence Interval Total Points:	301
Time Sequence Experiment Duration Total:	10:00:00	36000000 (ms)

Mono Count:	2
Mono Description:	Excitation 1 (Mono1)	Emission 1 (Mono2)
Mono Slit Width:		5	5
Mono Grating Index:		0	0
Mono Grating Value:		1200	1200

Mono Wavelength Group Count:	3
Mono Wavelength Group Description:	Group 1:(Excitation 1:596 Emission 1:615)	Group 2:(Excitation 1:549 Emission 1:565)	Group 3:(Excitation 1:495 Emission 1:520)

Detector Count:	3
Detector Description:	S1 (SCD1)	R (SCD2)	S1/R (SCD1/SCD2)
Detector High Voltage:	950	None	None

Accessory Sequential Type:	Temperature Controller
Accessory Sequential Description:	Temperature Control (TC1)
Accessory Sequential Scan Position Count:	1
Accessory Sequential Scan Positions:		37

Accessory Interleave Type:	Sample Changer
Accessory Interleave Description:	Sample Changer - 4 Position (SCH1)
Accessory Interleave Scan Position Count:	3
Accessory Interleave Scan Positions:	1	2	3

Axis	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y
Sequential: Temperature Controller	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)
Interleave: Sample Changer	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)
Detector	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)
WL Group	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3
Units	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS
1	0	103178	5787	1166925	11590	3515855	0	0.83983	5787	1.00869	11590	1.05513	0	122855.816058012	5787	1156871.78419534	11590	3332153.38394321	16551	99088	22339	1129625	28142	3391133	16551	0.83947	22339	1.00806	28142	1.05567	16551	118036.380096966	22339	1120593.02025673	28142	3212304.03440469	33118	94831	38906	1130796	44709	3422819	33118	0.83916	38906	1.0082	44709	1.05493	33118	113007.054673721	38906	1121598.8891093	44709	3244593.48013612
2	120011	103349	125798	1082138	131601	3456940	120011	0.8392	125798	1.00721	131601	1.05563	120011	123151.811248808	125798	1074391.63630226	131601	3274764.83237498	136562	99364	142350	1048580	148153	3336951	136562	0.83957	142350	1.00804	148153	1.05556	136562	118351.060662006	142350	1040216.65806912	148153	3161308.68922657	153129	94661	158917	1057559	164720	3371886	153129	0.83989	158917	1.0086	164720	1.05568	153129	112706.425841479	158917	1048541.5427325	164720	3194041.7550773
3	240022	103444	245809	1069165	251628	3440064	240022	0.83986	245809	1.00855	251628	1.05572	240022	123168.147072131	245809	1060101.13529324	251628	3258500.35994392	256604	99853	262392	1032298	268211	3327817	256604	0.83979	262392	1.0077	268211	1.05513	256604	118902.344633778	262392	1024410.04267143	268211	3153940.2727626	273172	95145	278959	1045495	284747	3360580	273172	0.83969	278959	1.00801	284747	1.05589	273172	113309.673808191	278959	1037187.13108005	284747	3182698.95538361
4	360033	103679	365820	1064142	371623	3440566	360033	0.84033	365820	1.00882	371623	1.05695	360033	123378.910666048	365820	1054838.32596499	371623	3255183.3104688	376600	99207	382387	1027458	388175	3314536	376600	0.84031	382387	1.00882	388175	1.05576	376600	118060.001666052	382387	1018475.05005848	388175	3139478.66939456	393167	96028	398939	1044262	404867	3358584	393167	0.84008	398939	1.00866	404867	1.05632	393167	114308.161127512	398939	1035296.33374973	404867	3179513.78370191
5	480044	103424	485847	1063777	491650	3429000	480044	0.83971	485847	1.00908	491650	1.05653	480044	123166.331233402	485847	1054204.82023229	491650	3245530.17898214	496626	99432	502414	1027168	508217	3311773	496626	0.83991	502414	1.00829	508217	1.05573	496626	118384.112583491	502414	1018722.78808676	508217	3136950.73551003	513194	96053	518981	1040605	524784	3349198	513194	0.84069	518981	1.00939	524784	1.05673	513194	114254.957237507	518981	1030924.6178385	524784	3169398.0486974
