HJY Multigroup Import
Application Version:	3.5.1.20
SystemConfiguration::	FL3-11_1602C-0213-FL
Experiment Time Stamp:	9/16/2025 9:35 AM
Export Time Stamp:	9/16/2025 2:38 PM
Experiment Comment:	None

Integration Time:	1
Time Sequence Interval Points:	301
Time Sequence Experiment Duration:	10:00:00	36000000 (ms)
Repetition Time Sequence Enabled:	False
Repetition Time Sequence Count:	2
Repetition Time Sequence Delay:	0 seconds
Time Sequence Interval Total Points:	301
Time Sequence Experiment Duration Total:	10:00:00	36000000 (ms)

Mono Count:	2
Mono Description:	Excitation 1 (Mono1)	Emission 1 (Mono2)
Mono Slit Width:		5	5
Mono Grating Index:		0	0
Mono Grating Value:		1200	1200

Mono Wavelength Group Count:	3
Mono Wavelength Group Description:	Group 1:(Excitation 1:596 Emission 1:615)	Group 2:(Excitation 1:549 Emission 1:565)	Group 3:(Excitation 1:495 Emission 1:520)

Detector Count:	3
Detector Description:	S1 (SCD1)	R (SCD2)	S1/R (SCD1/SCD2)
Detector High Voltage:	950	None	None

Accessory Sequential Type:	Temperature Controller
Accessory Sequential Description:	Temperature Control (TC1)
Accessory Sequential Scan Position Count:	1
Accessory Sequential Scan Positions:		37

Accessory Interleave Type:	Sample Changer
Accessory Interleave Description:	Sample Changer - 4 Position (SCH1)
Accessory Interleave Scan Position Count:	3
Accessory Interleave Scan Positions:	1	2	3

Axis	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y
Sequential: Temperature Controller	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)
Interleave: Sample Changer	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)
Detector	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)
WL Group	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3
Units	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS
1	0	188412	5803	1318407	11606	3869652	0	0.84014	5803	1.01346	11606	1.0566	0	224262.622896184	5803	1300896.92735776	11606	3662362.29415105	16582	185447	22354	1272531	28189	3757111	16582	0.83936	22354	1.01246	28189	1.05683	16582	220938.57224552	22354	1256870.3948798	28189	3555076.02925731	33150	163609	38937	1237542	44740	3648900	33150	0.83967	38937	1.01217	44740	1.05635	33150	194849.166934629	38937	1222662.20101366	44740	3454252.85180101
2	120011	189120	125798	1316969	131601	3870624	120011	0.8404	125798	1.01309	131601	1.05718	120011	225035.697287006	125798	1299952.62020156	131601	3661272.44177907	136578	185782	142350	1271025	148153	3753302	136578	0.83998	142350	1.01377	148153	1.05735	136578	221174.313674135	142350	1253760.71495507	148153	3549725.25653757	153145	163988	158917	1233927	164720	3644688	153145	0.83979	158917	1.0126	164720	1.05723	153145	195272.62768073	158917	1218572.98044638	164720	3447393.66079283
3	240022	187618	245825	1313281	251612	3856399	240022	0.84043	245825	1.01401	251612	1.05803	240022	223240.484037933	245825	1295136.14264159	251612	3644886.25086245	256589	186432	262392	1266805	268195	3748027	256589	0.84041	262392	1.01357	268195	1.05716	256589	221834.580740353	262392	1249844.60866048	268195	3545373.45340346	273172	164027	278959	1231843	284747	3643867	273172	0.8399	278959	1.01303	284747	1.05865	273172	195293.487319919	278959	1215998.53903636	284747	3441994.0490247
4	360033	188142	365820	1309418	371639	3841761	360033	0.8406	365820	1.01386	371639	1.05733	360033	223818.700927909	365820	1291517.56652792	371639	3633455.0235026	376600	185819	382403	1263557	388222	3741581	376600	0.84058	382403	1.01362	388222	1.05783	376600	221060.458255014	382403	1246578.59947515	388222	3537034.30607943	393183	164931	398970	1231098	404773	3632537	393183	0.84047	398970	1.01387	404773	1.05743	393183	196236.62950492	398970	1214256.26559618	404773	3435250.56032078
5	480044	187515	485831	1306232	491634	3831438	480044	0.84102	485831	1.01463	491634	1.05856	480044	222961.404009417	485831	1287397.37638351	491634	3619481.18198307	496611	185152	502398	1264249	508186	3735495	496611	0.84124	502398	1.01436	508186	1.05779	496611	220094.146735771	502398	1246351.39398241	508186	3531414.55298311	513178	163730	518950	1230594	524753	3632222	513178	0.84135	518950	1.01492	524753	1.05852	513178	194603.910382124	518950	1212503.44854767	524753	3431415.56134981
